episode,return,length
1,-10.0,48
2,-15.0,36
3,-15.0,24
4,-15.0,24
5,-15.0,26
6,-14.0,43
7,-5.0,92
8,-15.0,24
9,-15.0,35
10,-15.0,24
11,-9.0,53
12,-15.0,33
13,-15.0,24
14,-10.0,71
15,-9.0,53
16,-15.0,24
17,-4.0,86
18,-10.0,65
19,-15.0,31
20,-15.0,24
21,-14.0,43
22,-9.0,56
23,-15.0,24
24,-15.0,24
25,-15.0,24
26,-15.0,24
27,-15.0,26
28,-15.0,35
29,-10.0,68
30,-15.0,24
31,-15.0,24
32,-15.0,24
33,-15.0,24
34,-15.0,41
35,-15.0,24
36,-15.0,38
37,-15.0,24
38,-15.0,31
39,-9.0,71
40,-15.0,24
41,-15.0,32
42,-15.0,39
43,-15.0,24
44,-15.0,43
45,-9.0,60
46,-15.0,40
47,-10.0,63
48,-15.0,24
49,-15.0,22
50,-15.0,37
51,-10.0,69
52,-15.0,24
53,-15.0,21
54,-15.0,31
55,-15.0,34
56,-15.0,33
57,-15.0,24
58,-15.0,24
59,-15.0,24
60,-9.0,51
61,-15.0,40
62,-9.0,64
63,-10.0,54
64,-15.0,24
65,-15.0,24
66,-10.0,66
67,-15.0,24
68,-15.0,39
69,-15.0,24
70,-15.0,24
71,-15.0,24
72,-9.0,69
73,-15.0,30
74,-15.0,24
75,-15.0,24
76,-15.0,30
77,-15.0,24
78,-15.0,24
79,-15.0,43
80,-5.0,89
81,-10.0,62
82,-15.0,24
83,-15.0,24
84,-15.0,24
85,-15.0,24
86,-10.0,66
87,-10.0,71
88,-15.0,24
89,-9.0,57
90,-15.0,24
91,-10.0,46
92,-15.0,24
93,-15.0,24
94,-10.0,65
95,-15.0,24
96,-10.0,62
97,-10.0,55
98,-9.0,49
99,-15.0,24
100,-15.0,24
101,-15.0,31
102,-14.0,43
103,-15.0,24
104,-15.0,24
105,-10.0,66
106,-15.0,30
107,-15.0,24
108,-10.0,47
109,-15.0,38
110,-15.0,31
111,-15.0,43
112,-15.0,36
113,-15.0,24
114,-9.0,61
115,-10.0,64
116,-10.0,61
117,-15.0,31
118,-10.0,54
119,-9.0,53
120,-3.0,97
121,-15.0,24
122,-15.0,24
123,-15.0,43
124,-15.0,24
125,-15.0,24
126,-15.0,24
127,-10.0,61
128,-15.0,43
129,-10.0,47
130,-9.0,53
131,-15.0,37
132,-15.0,24
133,-15.0,24
134,-10.0,58
135,-15.0,24
136,-10.0,46
137,-9.0,58
138,-15.0,24
139,-4.0,73
140,-10.0,65
141,6.0,145
142,-9.0,64
143,-15.0,24
144,-10.0,56
145,-15.0,24
146,-9.0,71
147,0.0,114
148,-15.0,32
149,-15.0,35
150,-15.0,30
151,-15.0,24
152,-15.0,30
153,-15.0,24
154,-10.0,61
155,-9.0,66
156,-10.0,71
157,-15.0,24
158,-15.0,39
159,-15.0,24
160,-15.0,24
161,-15.0,24
162,-15.0,38
163,-15.0,43
164,-10.0,62
165,-15.0,43
166,-9.0,58
167,-15.0,24
168,-15.0,24
169,-15.0,32
170,-15.0,24
171,-15.0,32
172,-15.0,30
173,-9.0,69
174,-10.0,53
175,-10.0,57
176,-15.0,24
177,-15.0,39
178,-15.0,43
179,-15.0,24
180,-9.0,63
181,-15.0,38
182,-15.0,24
183,-14.0,43
184,-15.0,43
185,-10.0,49
186,-15.0,35
187,-10.0,60
188,-10.0,63
189,-15.0,24
190,-15.0,30
191,-15.0,31
192,-15.0,30
193,-15.0,35
194,-15.0,34
195,-15.0,30
196,-10.0,64
197,-15.0,30
198,-15.0,34
199,-9.0,55
200,-10.0,45
201,-15.0,24
202,-15.0,24
203,-15.0,38
204,-15.0,34
205,-15.0,24
206,-15.0,31
207,-15.0,33
208,-15.0,34
209,-15.0,24
210,-10.0,71
211,-15.0,43
212,-9.0,63
213,-15.0,24
214,-15.0,24
215,-10.0,65
216,-15.0,24
217,-15.0,33
218,-10.0,54
219,-15.0,25
220,-15.0,30
221,-10.0,70
222,-15.0,28
223,-15.0,30
224,-15.0,24
225,-15.0,30
226,-15.0,42
227,-15.0,26
228,-15.0,28
229,-5.0,99
230,-10.0,69
231,-9.0,58
232,-15.0,31
233,-15.0,28
234,-15.0,33
235,-15.0,24
236,-15.0,30
237,-15.0,36
238,-5.0,80
239,-15.0,24
240,-15.0,40
241,-15.0,37
242,-15.0,43
243,-10.0,45
244,-15.0,24
245,-15.0,27
246,-15.0,22
247,-10.0,45
248,-15.0,26
249,-15.0,30
250,-10.0,68
251,-15.0,24
252,-15.0,24
253,-15.0,30
254,-15.0,36
255,-15.0,32
256,-15.0,23
257,-15.0,30
258,-15.0,35
259,-15.0,24
260,-15.0,35
261,-15.0,40
262,-15.0,38
263,-10.0,66
264,-15.0,24
265,-15.0,30
266,-15.0,24
267,-9.0,71
268,-15.0,24
269,-15.0,37
270,-15.0,24
271,-10.0,61
272,-15.0,24
273,-15.0,31
274,-15.0,35
275,-15.0,24
276,-15.0,24
277,-10.0,65
278,-15.0,24
279,-15.0,24
280,-15.0,24
281,-10.0,55
282,-15.0,24
283,-10.0,65
284,-15.0,24
285,-9.0,62
286,-15.0,24
287,-15.0,24
288,-15.0,24
289,-15.0,24
290,-15.0,24
291,-15.0,24
292,-15.0,24
293,-15.0,24
294,-15.0,24
295,-15.0,24
296,-15.0,24
297,-15.0,39
298,-15.0,24
299,-15.0,24
300,-15.0,24
301,-15.0,24
302,-15.0,24
303,-10.0,69
304,-15.0,24
305,-15.0,24
306,-15.0,24
307,-15.0,24
308,-15.0,24
309,-8.0,68
310,-14.0,43
311,-15.0,24
312,-15.0,41
313,-15.0,24
314,-10.0,54
315,-15.0,24
316,-15.0,24
317,-15.0,24
318,-15.0,39
319,-15.0,43
320,-9.0,65
321,-15.0,24
322,-14.0,40
323,-15.0,24
324,-10.0,69
325,-15.0,24
326,-10.0,60
327,-15.0,24
328,-15.0,24
329,-15.0,24
330,-15.0,24
331,-15.0,24
332,-15.0,24
333,-15.0,24
334,-15.0,24
335,-15.0,24
336,-15.0,24
337,-15.0,43
338,-15.0,24
339,-15.0,24
340,-10.0,61
341,-15.0,24
342,-15.0,24
343,-15.0,24
344,-15.0,40
345,-15.0,24
346,-10.0,55
347,-15.0,24
348,-15.0,24
349,-15.0,24
350,-15.0,30
351,-15.0,40
352,-15.0,24
353,-15.0,24
354,-15.0,43
355,-15.0,35
356,-15.0,24
357,-10.0,64
358,-15.0,39
359,-15.0,32
360,-15.0,33
361,-15.0,39
362,-15.0,29
363,-15.0,23
364,-15.0,24
365,-10.0,45
366,-15.0,38
367,-15.0,39
368,-15.0,21
369,-15.0,39
370,-15.0,21
371,-15.0,22
372,-15.0,37
373,-15.0,33
374,-15.0,31
375,-15.0,24
376,-15.0,24
377,-10.0,68
378,-15.0,32
379,-15.0,24
380,-15.0,30
381,-15.0,24
382,-15.0,24
383,-15.0,24
384,-15.0,37
385,-15.0,24
386,-15.0,24
387,-15.0,24
388,-15.0,38
389,-15.0,31
390,-15.0,24
391,-15.0,34
392,-15.0,29
393,-15.0,24
394,-15.0,37
395,-15.0,24
396,-15.0,24
397,-15.0,24
398,-8.0,68
399,-5.0,93
400,-15.0,24
401,-15.0,23
402,-15.0,34
403,-14.0,43
404,-15.0,24
405,-15.0,40
406,-15.0,24
407,-15.0,19
408,-15.0,40
409,-15.0,18
410,-15.0,19
411,-15.0,16
412,-15.0,17
413,-15.0,16
414,-15.0,15
415,-15.0,15
416,-15.0,15
417,-15.0,15
418,-20.0,14
419,-15.0,15
420,-20.0,14
421,-15.0,15
422,-20.0,14
423,-15.0,15
424,-20.0,14
425,-15.0,15
426,-20.0,14
427,-20.0,14
428,-20.0,14
429,-20.0,14
430,-20.0,14
431,-20.0,14
432,-20.0,14
433,-20.0,14
434,-20.0,14
435,-20.0,14
436,-15.0,15
437,-20.0,14
438,-20.0,14
439,-20.0,14
440,-15.0,15
441,-15.0,15
442,-15.0,15
443,-15.0,15
444,-15.0,15
445,-15.0,16
446,-15.0,20
447,-15.0,17
448,-15.0,24
449,-15.0,20
450,-14.0,43
451,-15.0,30
452,-15.0,38
453,-15.0,29
454,-4.0,76
455,-15.0,36
456,-15.0,34
457,-15.0,24
458,-15.0,41
459,-15.0,24
460,-15.0,24
461,-15.0,24
462,-10.0,69
463,-15.0,38
464,-5.0,99
465,-15.0,34
466,-15.0,34
467,-15.0,34
468,-15.0,33
469,-15.0,30
470,-14.0,41
471,-15.0,32
472,-15.0,40
473,-15.0,42
474,-9.0,50
475,-15.0,43
476,-15.0,24
477,-15.0,30
478,-15.0,30
479,-15.0,43
480,-15.0,34
481,-10.0,55
482,-15.0,24
483,-5.0,75
484,0.0,99
485,-15.0,31
486,-15.0,27
487,-15.0,30
488,-15.0,31
489,-15.0,28
490,-15.0,29
491,-15.0,37
492,-9.0,61
493,-15.0,24
494,-15.0,28
495,-15.0,23
496,-15.0,21
497,-10.0,69
498,-15.0,27
499,-15.0,38
500,-15.0,24
501,-15.0,22
502,-15.0,33
503,-15.0,40
504,-15.0,29
505,-15.0,23
506,-10.0,71
507,-15.0,24
508,-15.0,26
509,-10.0,70
510,-15.0,21
511,-15.0,24
512,-5.0,99
513,-10.0,45
514,-15.0,20
515,-15.0,23
516,-9.0,61
517,-15.0,23
518,-15.0,17
519,-15.0,33
520,-15.0,20
521,-15.0,43
522,-15.0,17
523,-15.0,30
524,-5.0,72
525,-15.0,18
526,-15.0,23
527,-15.0,16
528,-15.0,26
529,-10.0,69
530,-15.0,23
531,-15.0,40
532,-8.0,71
533,-15.0,27
534,-15.0,19
535,-9.0,52
536,-8.0,71
537,-15.0,22
538,-15.0,38
539,-15.0,24
540,-15.0,24
541,-15.0,33
542,-15.0,24
543,-9.0,48
544,-15.0,24
545,-15.0,17
546,-15.0,43
547,-15.0,35
548,-15.0,17
549,-15.0,23
550,-14.0,43
551,-10.0,47
552,-15.0,38
553,-10.0,62
554,-10.0,60
555,-15.0,18
556,-15.0,32
557,-15.0,26
558,-15.0,43
559,-15.0,23
560,-10.0,67
561,-10.0,52
562,-15.0,22
563,-15.0,22
564,-15.0,17
565,-15.0,21
566,-15.0,16
567,-15.0,18
568,-15.0,21
569,-15.0,17
570,-15.0,39
571,-15.0,21
572,-15.0,17
573,-15.0,21
574,-15.0,17
575,-15.0,18
576,-15.0,16
577,-15.0,19
578,-15.0,16
579,-15.0,23
580,-15.0,17
581,-15.0,21
582,-15.0,16
583,-15.0,18
584,-3.0,78
585,-15.0,17
586,-15.0,17
587,-15.0,19
588,-15.0,21
589,-15.0,18
590,-15.0,43
591,-15.0,22
592,-15.0,20
593,-15.0,21
594,-15.0,27
595,-5.0,83
596,-15.0,19
597,-9.0,60
598,-15.0,21
599,-15.0,18
600,-15.0,17
601,-15.0,26
602,-4.0,96
603,-15.0,43
604,-15.0,29
605,-15.0,37
606,-15.0,43
607,-9.0,63
608,-15.0,30
609,-10.0,66
610,-15.0,24
611,-15.0,17
612,-10.0,54
613,-14.0,40
614,-5.0,87
615,-15.0,17
616,-15.0,21
617,-15.0,20
618,-15.0,18
619,-15.0,23
620,-15.0,21
621,-15.0,27
622,-15.0,18
623,-15.0,18
624,-15.0,16
625,-15.0,18
626,-15.0,17
627,-15.0,15
628,-15.0,15
629,-15.0,17
630,-15.0,19
631,-15.0,16
632,-15.0,17
633,-15.0,16
634,-15.0,19
635,-10.0,49
636,-15.0,18
637,-15.0,43
638,-15.0,16
639,-15.0,17
640,-15.0,16
641,-15.0,16
642,-15.0,21
643,-15.0,24
644,-15.0,18
645,-15.0,17
646,-15.0,20
647,-15.0,19
648,-15.0,38
649,-15.0,16
650,-15.0,18
651,-10.0,59
652,-15.0,17
653,-15.0,23
654,-15.0,30
655,-15.0,23
656,1.0,119
657,-15.0,23
658,-10.0,44
659,-15.0,30
660,-15.0,31
661,-15.0,33
662,-5.0,74
663,-15.0,30
664,-10.0,57
665,-15.0,32
666,-9.0,70
667,-4.0,97
668,-15.0,36
669,-15.0,43
670,-3.0,76
671,-15.0,33
672,-15.0,43
673,-15.0,34
674,-15.0,30
675,-15.0,37
676,-15.0,41
677,-15.0,30
678,-15.0,43
679,-3.0,93
680,-15.0,30
681,-4.0,88
682,-15.0,24
683,-15.0,24
684,-15.0,43
685,-15.0,24
686,-15.0,24
687,-15.0,30
688,-4.0,99
689,-15.0,31
690,1.0,111
691,-10.0,71
692,-15.0,42
693,-10.0,71
694,-5.0,99
695,-15.0,24
696,-10.0,62
697,1.0,113
698,-15.0,24
699,-15.0,35
700,-14.0,43
701,-10.0,71
702,5.0,130
703,-15.0,43
704,-9.0,56
705,-9.0,58
706,-15.0,32
707,-15.0,43
708,-10.0,71
709,-10.0,50
710,-14.0,43
711,-15.0,30
712,-9.0,62
713,-15.0,30
714,-5.0,92
715,-15.0,39
716,-15.0,34
717,-15.0,32
718,-15.0,42
719,5.0,149
720,-15.0,32
721,-15.0,33
722,-10.0,50
723,-15.0,43
724,-5.0,96
725,-15.0,24
726,-9.0,71
727,-15.0,31
728,-10.0,44
729,-14.0,43
730,-15.0,27
731,-15.0,22
732,-15.0,30
733,-15.0,36
734,-14.0,43
735,-15.0,28
736,-15.0,22
737,-15.0,36
738,-15.0,25
739,-15.0,22
740,-15.0,18
741,-15.0,23
742,-15.0,21
743,-15.0,22
744,-5.0,73
745,-15.0,19
746,-15.0,26
747,-15.0,21
748,-15.0,23
749,-15.0,19
750,-15.0,27
751,-15.0,24
752,-15.0,27
753,-10.0,65
754,-15.0,28
755,-15.0,28
756,-9.0,55
757,-15.0,24
758,-15.0,19
759,-15.0,26
760,-15.0,17
761,-15.0,22
762,-15.0,25
763,-15.0,21
764,-15.0,22
765,-15.0,19
766,-15.0,43
767,-15.0,43
768,-15.0,18
769,-10.0,71
770,-15.0,25
771,-15.0,25
772,-15.0,26
773,-15.0,23
774,-15.0,17
775,-5.0,71
776,-15.0,22
777,-15.0,17
778,-15.0,18
779,-15.0,26
780,-15.0,19
781,-15.0,24
782,-15.0,24
783,-15.0,15
784,-15.0,15
785,-15.0,17
786,-15.0,15
787,-3.0,83
788,-15.0,15
789,-15.0,17
790,-15.0,18
791,-15.0,22
792,-15.0,15
793,-15.0,16
794,-15.0,43
795,-15.0,18
796,-15.0,20
797,-15.0,18
798,-15.0,22
799,-10.0,65
800,-15.0,18
801,-15.0,19
802,-15.0,28
803,-15.0,26
804,-15.0,24
805,11.0,178
806,-15.0,43
807,-15.0,27
808,-5.0,87
809,-15.0,35
810,-10.0,71
811,-9.0,43
812,-5.0,99
813,-15.0,24
814,5.0,127
815,5.0,154
816,-15.0,35
817,-14.0,43
818,-15.0,43
819,-10.0,65
820,-15.0,34
821,-15.0,43
822,-9.0,67
823,-15.0,24
824,6.0,135
825,-15.0,43
826,-15.0,24
827,-15.0,43
828,-15.0,39
829,-10.0,53
830,-15.0,24
831,-15.0,34
832,-15.0,36
833,-15.0,24
834,-15.0,40
835,-15.0,42
836,-15.0,30
837,-15.0,35
838,-15.0,34
839,-15.0,24
840,-10.0,70
841,-10.0,71
842,-15.0,24
843,-15.0,37
844,-15.0,24
845,-4.0,92
846,-15.0,24
847,-15.0,31
848,-15.0,24
849,-15.0,32
850,-15.0,23
851,-15.0,22
852,-15.0,43
853,-15.0,30
854,-15.0,22
855,-9.0,51
856,-15.0,37
857,-10.0,71
858,-15.0,31
859,-15.0,25
860,-15.0,22
861,-15.0,27
862,-10.0,64
863,-15.0,22
864,-15.0,24
865,-15.0,25
866,-15.0,26
867,-15.0,24
868,-15.0,43
869,-10.0,54
870,-15.0,28
871,-15.0,23
872,-15.0,33
873,-15.0,24
874,-15.0,43
875,-15.0,37
876,-15.0,30
877,-15.0,43
878,-10.0,71
879,-15.0,19
880,-10.0,53
881,-10.0,71
882,-15.0,33
883,-15.0,25
884,1.0,114
885,-15.0,43
886,-15.0,43
887,-10.0,56
888,-15.0,36
889,-15.0,24
890,-4.0,88
891,-15.0,24
892,-10.0,55
893,-10.0,61
894,-15.0,37
895,-15.0,24
896,-15.0,39
897,-9.0,44
898,-9.0,71
899,-15.0,24
900,-10.0,56
901,-15.0,24
902,-15.0,31
903,-10.0,60
904,-15.0,24
905,-15.0,24
906,-15.0,24
907,-9.0,69
908,-15.0,41
909,-15.0,24
910,-9.0,63
911,-15.0,24
912,-15.0,24
913,-10.0,57
914,-9.0,56
915,-15.0,36
916,-15.0,24
917,-15.0,26
918,-15.0,43
919,-15.0,32
920,-10.0,69
921,-10.0,68
922,-4.0,84
923,-15.0,24
924,-9.0,71
925,-5.0,82
926,-15.0,37
927,-15.0,25
928,-15.0,25
929,-10.0,62
930,-15.0,30
931,-15.0,24
932,-5.0,98
933,-15.0,35
934,-15.0,34
935,-15.0,37
936,-15.0,24
937,-15.0,25
938,-15.0,24
939,-15.0,28
940,-15.0,39
941,-10.0,52
942,-15.0,24
943,-15.0,43
944,-9.0,61
945,-15.0,34
946,-15.0,24
947,-15.0,35
948,-15.0,24
949,-15.0,38
950,-15.0,24
951,-15.0,39
952,-15.0,24
953,-15.0,29
954,-10.0,65
955,-15.0,37
956,-15.0,26
957,-15.0,30
958,-15.0,27
959,-15.0,25
960,-15.0,21
961,-15.0,30
962,-15.0,17
963,-15.0,21
964,-15.0,33
965,-15.0,20
966,-15.0,38
967,-15.0,18
968,-15.0,43
969,1.0,123
970,-15.0,20
971,-15.0,26
972,-15.0,43
973,-15.0,18
974,-15.0,16
975,-15.0,16
976,-15.0,20
977,-3.0,95
978,-15.0,22
979,-15.0,15
980,-15.0,16
981,-15.0,17
982,-15.0,16
983,-15.0,15
984,-15.0,15
985,-15.0,18
986,-15.0,19
987,-15.0,15
988,-15.0,16
989,-15.0,16
990,-15.0,15
991,-15.0,15
992,-15.0,15
993,-15.0,15
994,-15.0,15
995,-15.0,16
996,-15.0,15
997,-15.0,15
998,-15.0,15
999,-15.0,17
1000,-15.0,15
1001,-15.0,15
1002,-15.0,17
1003,-15.0,15
1004,-15.0,15
1005,-15.0,15
1006,-15.0,15
1007,-15.0,15
1008,-15.0,15
1009,-15.0,15
1010,-15.0,15
1011,-15.0,15
1012,-15.0,15
